rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
2474                                        ","
                                            27:51.74
                                        ","
        ","
                                            27 JUL 1996
                                        ","
                                            ","
                                            14
                                        ","
                                            JSerra Catholic HS, San Juan Capistrano, CA (USA)
                                        ","
                                            04 MAR 2023
                                        ","
                                                1145
                                            "
"
2476                                        ","
                                            27:51.76
                                        ","
        ","
                                            28 JUN 1963
                                        ","
                                            ","
                                            1
                                        ","
                                            London (GBR)
                                        ","
                                            20 JUN 1986
                                        ","
                                                1145
                                            "
"
2477                                        ","
                                            27:51.78
                                        ","
        ","
                                            11 MAY 1986
                                        ","
                                            ","
                                            16f1
                                        ","
                                            Palo Alto, CA (USA)
                                        ","
                                            01 MAY 2011
                                        ","
                                                1145
                                            "
"
2478                                        ","
                                            27:51.8h
                                        ","
        ","
                                            07 JUL 1985
                                        ","
                                            ","
                                            1
                                        ","
                                            Nairobi (KEN)
                                        ","
                                            25 JUN 2005
                                        ","
                                                1144
                                            "
"
2478                                        ","
                                            27:51.80
                                        ","
        ","
                                            27 MAR 2003
                                        ","
                                            ","
                                            2f3
                                        ","
                                            Honjo Athletic Stadium, Kitakyushu (JPN)
                                        ","
                                            20 MAY 2023
                                        ","
                                                1144
                                            "
"
2480                                        ","
                                            27:51.81
                                        ","
        ","
                                            05 AUG 1988
                                        ","
                                            ","
                                            5
                                        ","
                                            Kobe (JPN)
                                        ","
                                            22 APR 2007
                                        ","
                                                1144
                                            "
"
2481                                        ","
                                            27:51.82
                                        ","
        ","
                                            22 OCT 1971
                                        ","
                                            ","
                                            7
                                        ","
                                            Barakaldo (ESP)
                                        ","
                                            10 APR 1999
                                        ","
                                                1144
                                            "
"
2481                                        ","
                                            27:51.82
                                        ","
        ","
                                            17 OCT 1992
                                        ","
                                            ","
                                            3
                                        ","
                                            Parliament Hill Fields Athletics Track, London (GBR)
                                        ","
                                            14 MAY 2022
                                        ","
                                                1144
                                            "
"
2483                                        ","
                                            27:51.83
                                        ","
        ","
                                            07 MAY 1976
                                        ","
                                            ","
                                            1
                                        ","
                                            Shizuoka (JPN)
                                        ","
                                            03 MAY 2002
                                        ","
                                                1144
                                            "
"
2484                                        ","
                                            27:51.85
                                        ","
        ","
                                            18 JUN 1966
                                        ","
                                            ","
                                            1
                                        ","
                                            Tokyo (JPN)
                                        ","
                                            11 JUN 1994
                                        ","
                                                1144
                                            "
"
2484                                        ","
                                            27:51.85
                                        ","
        ","
                                            16 JUN 1977
                                        ","
                                            ","
                                            3
                                        ","
                                            Kobe (JPN)
                                        ","
                                            28 APR 2002
                                        ","
                                                1144
                                            "
"
2486                                        ","
                                            27:51.87
                                        ","
        ","
                                            22 APR 1978
                                        ","
                                            ","
                                            3
                                        ","
                                            Nairobi (KEN)
                                        ","
                                            22 JUN 2001
                                        ","
                                                1144
                                            "
"
2486                                        ","
                                            27:51.87
                                        ","
        ","
                                            29 JAN 1967
                                        ","
                                            ","
                                            6
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            24 AUG 2001
                                        ","
                                                1144
                                            "
"
2488                                        ","
                                            27:51.88
                                        ","
        ","
                                            24 NOV 1989
                                        ","
                                            ","
                                            16
                                        ","
                                            Luzhniki Stadion, Moskva (RUS)
                                        ","
                                            10 AUG 2013
                                        ","
                                                1144
                                            "
"
2489                                        ","
                                            27:51.89
                                        ","
        ","
                                            16 APR 2000
                                        ","
                                            ","
                                            16
                                        ","
                                            Hengelo (NED)
                                        ","
                                            17 JUL 2019
                                        ","
                                                1144
                                            "
"
2490                                        ","
                                            27:51.90
                                        ","
        ","
                                            07 JUL 1977
                                        ","
                                            ","
                                            4
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            30 JUL 1999
                                        ","
                                                1144
                                            "
"
2491                                        ","
                                            27:51.91
                                        ","
        ","
                                            21 DEC 1998
                                        ","
                                            ","
                                            1f10
                                        ","
                                            NITTAIDAI Athletic Stadium, Yokohama (JPN)
                                        ","
                                            21 SEP 2019
                                        ","
                                                1144
                                            "
"
2492                                        ","
                                            27:51.92
                                        ","
        ","
                                            30 MAY 1985
                                        ","
                                            ","
                                            6
                                        ","
                                            Kobe (JPN)
                                        ","
                                            22 APR 2007
                                        ","
                                                1144
                                            "
"
2492                                        ","
                                            27:51.92
                                        ","
        ","
                                            25 JAN 1991
                                        ","
                                            ","
                                            1
                                        ","
                                            Niigata (JPN)
                                        ","
                                            01 JUN 2008
                                        ","
                                                1144
                                            "
"
2492                                        ","
                                            27:51.92
                                        ","
        ","
                                            01 DEC 1991
                                        ","
                                            ","
                                            18
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            03 JUN 2011
                                        ","
                                                1144
                                            "
"
2492                                        ","
                                            27:51.92
                                        ","
        ","
                                            14 AUG 1997
                                        ","
                                            ","
                                            1f3
                                        ","
                                            Athletics Stadium, Konosu (JPN)
                                        ","
                                            21 SEP 2020
                                        ","
                                                1144
                                            "
"
2496                                        ","
                                            27:51.93
                                        ","
        ","
                                            15 JUL 1956
                                        ","
                                            ","
                                            2
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            08 JUL 1981
                                        ","
                                                1144
                                            "
"
2496                                        ","
                                            27:51.93
                                        ","
        ","
                                            16 SEP 1994
                                        ","
                                            ","
                                            9f1
                                        ","
                                            Birmingham University Athletics Track, Birmingham (GBR)
                                        ","
                                            05 JUN 2021
                                        ","
                                                1144
                                            "
"
2498                                        ","
                                            27:51.94
                                        ","
        ","
                                            23 MAY 1991
                                        ","
                                            ","
                                            17
                                        ","
                                            Estádio Olímpico, Rio de Janeiro (BRA)
                                        ","
                                            13 AUG 2016
                                        ","
                                                1144
                                            "
"
2498                                        ","
                                            27:51.94
                                        ","
        ","
                                            18 FEB 1998
                                        ","
                                            ","
                                            5f1
                                        ","
                                            London (GBR)
                                        ","
                                            19 MAY 2018
                                        ","
                                                1144
                                            "
"
2500                                        ","
                                            27:51.97
                                        ","
        ","
                                            08 JUN 1973
                                        ","
                                            ","
                                            3
                                        ","
                                            Osaka (JPN)
                                        ","
                                            08 JUN 1996
                                        ","
                                                1144
                                            "
"
2501                                        ","
                                            27:51.98
                                        ","
        ","
                                            14 JUN 1990
                                        ","
                                            ","
                                            4f1
                                        ","
                                            Hachioji (JPN)
                                        ","
                                            26 NOV 2011
                                        ","
                                                1144
                                            "
"
2502                                        ","
                                            27:51.99
                                        ","
        ","
                                            06 JUN 1977
                                        ","
                                            ","
                                            9
                                        ","
                                            Villeneuve d'Ascq (FRA)
                                        ","
                                            25 MAY 1996
                                        ","
                                                1144
                                            "
"
2502                                        ","
                                            27:51.99
                                        ","
        ","
                                            20 OCT 1971
                                        ","
                                            ","
                                            1
                                        ","
                                            Watford (GBR)
                                        ","
                                            12 JUN 2004
                                        ","
                                                1144
                                            "
"
2502                                        ","
                                            27:51.99
                                        ","
        ","
                                            24 DEC 1985
                                        ","
                                            ","
                                            3
                                        ","
                                            Melbourne (AUS)
                                        ","
                                            25 MAR 2006
                                        ","
                                                1144
                                            "
"
2502                                        ","
                                            27:51.99
                                        ","
        ","
                                            11 MAR 2001
                                        ","
                                            ","
                                            8f6
                                        ","
                                            Hosei University Stadium, Machida (JPN)
                                        ","
                                            23 NOV 2019
                                        ","
                                                1144
                                            "
"
2506                                        ","
                                            27:52.00
                                        ","
        ","
                                            03 JAN 1999
                                        ","
                                            ","
                                            2f10
                                        ","
                                            NITTAIDAI Athletic Stadium, Yokohama (JPN)
                                        ","
                                            21 SEP 2019
                                        ","
                                                1144
                                            "
"
2507                                        ","
                                            27:52.01
                                        ","
        ","
                                            01 JAN 1977
                                        ","
                                            ","
                                            13
                                        ","
                                            Olympiastadion, Helsinki (FIN)
                                        ","
                                            08 AUG 2005
                                        ","
                                                1144
                                            "
"
2508                                        ","
                                            27:52.02
                                        ","
        ","
                                            14 DEC 2000
                                        ","
                                            ","
                                            2f1
                                        ","
                                            Athletics Stadium, Fukagawa (JPN)
                                        ","
                                            06 JUL 2022
                                        ","
                                                1144
                                            "
"
2508                                        ","
                                            27:52.02
                                        ","
        ","
                                            10 MAR 2004
                                        ","
                                            ","
                                            3f2
                                        ","
                                            National Stadium, Tokyo (JPN)
                                        ","
                                            09 MAY 2024
                                        ","
                                                1144
                                            "
"
2510                                        ","
                                            27:52.03
                                        ","
        ","
                                            30 JAN 1963
                                        ","
                                            ","
                                            3
                                        ","
                                            Vancouver (CAN)
                                        ","
                                            30 MAY 1992
                                        ","
                                                1144
                                            "
"
2510                                        ","
                                            27:52.03
                                        ","
        ","
                                            30 JAN 1963
                                        ","
                                            ","
                                            3
                                        ","
                                            Burnaby (CAN)
                                        ","
                                            31 MAY 1992
                                        ","
                                                1144
                                            "
"
2510                                        ","
                                            27:52.03
                                        ","
        ","
                                            01 AUG 1997
                                        ","
                                            ","
                                            8
                                        ","
                                            National Stadium, Tokyo (JPN)
                                        ","
                                            30 JUL 2021
                                        ","
                                                1144
                                            "
"
2513                                        ","
                                            27:52.04
                                        ","
        ","
                                            11 OCT 1981
                                        ","
                                            ","
                                            2
                                        ","
                                            Avilés (ESP)
                                        ","
                                            18 JUL 2009
                                        ","
                                                1144
                                            "
"
2514                                        ","
                                            27:52.09
                                        ","
        ","
                                            24 SEP 1949
                                        ","
                                            ","
                                            2
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            03 JUL 1978
                                        ","
                                                1144
                                            "
"
2514                                        ","
                                            27:52.09
                                        ","
        ","
                                            26 JUN 1983
                                        ","
                                            ","
                                            1
                                        ","
                                            Nairobi (KEN)
                                        ","
                                            28 JUN 2008
                                        ","
                                                1144
                                            "
"
2516                                        ","
                                            27:52.10
                                        ","
        ","
                                            27 MAY 1981
                                        ","
                                            ","
                                            4
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            04 JUL 2008
                                        ","
                                                1144
                                            "
"
2516                                        ","
                                            27:52.10
                                        ","
        ","
                                            06 MAR 1984
                                        ","
                                            ","
                                            11
                                        ","
                                            Boudewijnstadion, Bruxelles (BEL)
                                        ","
                                            05 SEP 2008
                                        ","
                                                1144
                                            "
"
2516                                        ","
                                            27:52.10
                                        ","
        ","
                                            10 JUL 1983
                                        ","
                                            ","
                                            3f1
                                        ","
                                            Palo Alto, CA (USA)
                                        ","
                                            02 MAY 2009
                                        ","
                                                1144
                                            "
"
2516                                        ","
                                            27:52.1h
                                        ","
        ","
                                            02 AUG 1984
                                        ","
                                            ","
                                            1
                                        ","
                                            Nairobi (KEN)
                                        ","
                                            28 MAY 2016
                                        ","
                                                1144
                                            "
"
2516                                        ","
                                            27:52.10
                                        ","
        ","
                                            04 JUN 1998
                                        ","
                                            ","
                                            6f9
                                        ","
                                            Yokohama (JPN)
                                        ","
                                            11 NOV 2017
                                        ","
                                                1144
                                            "
"
2516                                        ","
                                            27:52.10
                                        ","
        ","
                                            13 OCT 1999
                                        ","
                                            ","
                                            11
                                        ","
                                            National Stadium, Tokyo (JPN)
                                        ","
                                            10 DEC 2023
                                        ","
                                                1144
                                            "
"
2522                                        ","
                                            27:52.11
                                        ","
        ","
                                            25 DEC 1971
                                        ","
                                            ","
                                            9
                                        ","
                                            Oslo (NOR)
                                        ","
                                            04 JUL 1992
                                        ","
                                                1144
                                            "
"
2522                                        ","
                                            27:52.11
                                        ","
        ","
                                            01 DEC 1996
                                        ","
                                            ","
                                            20
                                        ","
                                            Parliament Hill Fields Athletics Track, London (GBR)
                                        ","
                                            18 MAY 2024
                                        ","
                                                1144
                                            "
"
2524                                        ","
                                            27:52.13
                                        ","
        ","
                                            
                                        ","
                                            ","
                                            2f1
                                        ","
                                            Cougar Athletic Stadium, Azusa, CA (USA)
                                        ","
                                            11 APR 2024
                                        ","
                                                1144
                                            "
"
2525                                        ","
                                            27:52.19
                                        ","
        ","
                                            10 NOV 1990
                                        ","
                                            ","
                                            1
                                        ","
                                            Pontevedra (ESP)
                                        ","
                                            02 APR 2011
                                        ","
                                                1144
                                            "
"
2526                                        ","
                                            27:52.20
                                        ","
        ","
                                            14 AUG 1997
                                        ","
                                            ","
                                            3f1
                                        ","
                                            Athletics Stadium, Fukagawa (JPN)
                                        ","
                                            06 JUL 2022
                                        ","
                                                1144
                                            "
"
2527                                        ","
                                            27:52.21
                                        ","
        ","
                                            16 FEB 1998
                                        ","
                                            ","
                                            
                                        ","
                                            Parliament Hill Fields Athletics Track, London (GBR)
                                        ","
                                            14 MAY 2022
                                        ","
                                                1144
                                            "
"
2528                                        ","
                                            27:52.22
                                        ","
        ","
                                            05 NOV 1998
                                        ","
                                            ","
                                            7f6
                                        ","
                                            Gion Stadium, Machida (JPN)
                                        ","
                                            26 NOV 2022
                                        ","
                                                1144
                                            "
"
2529                                        ","
                                            27:52.24
                                        ","
        ","
                                            01 JAN 1977
                                        ","
                                            ","
                                            4
                                        ","
                                            Palo Alto, CA (USA)
                                        ","
                                            02 MAY 2003
                                        ","
                                                1144
                                            "
"
2530                                        ","
                                            27:52.25
                                        ","
        ","
                                            17 MAY 1995
                                        ","
                                            ","
                                            2f1
                                        ","
                                            London (GBR)
                                        ","
                                            06 JUL 2019
                                        ","
                                                1144
                                            "
"
2531                                        ","
                                            27:52.26
                                        ","
        ","
                                            04 AUG 1974
                                        ","
                                            ","
                                            7
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            24 AUG 2001
                                        ","
                                                1144
                                            "
"
2531                                        ","
                                            27:52.26
                                        ","
        ","
                                            03 MAR 1998
                                        ","
                                            ","
                                            15
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            17 JUL 2022
                                        ","
                                                1144
                                            "
"
2533                                        ","
                                            27:52.27
                                        ","
        ","
                                            10 APR 1960
                                        ","
                                            ","
                                            4
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            19 AUG 1988
                                        ","
                                                1144
                                            "
"
2533                                        ","
                                            27:52.27
                                        ","
        ","
                                            29 JUL 1994
                                        ","
                                            ","
                                            10f2
                                        ","
                                            Yanmar Stadium Nagai, Osaka (JPN)
                                        ","
                                            04 DEC 2020
                                        ","
                                                1144
                                            "
"
2535                                        ","
                                            27:52.28
                                        ","
        ","
                                            30 NOV 1966
                                        ","
                                            ","
                                            2
                                        ","
                                            Olympiastadion, Berlin (GER)
                                        ","
                                            18 AUG 1989
                                        ","
                                                1144
                                            "
"
2536                                        ","
                                            27:52.30
                                        ","
        ","
                                            10 DEC 1976
                                        ","
                                            ","
                                            3
                                        ","
                                            Villeneuve d'Ascq (FRA)
                                        ","
                                            29 JUN 1997
                                        ","
                                                1144
                                            "
"
2537                                        ","
                                            27:52.32
                                        ","
        ","
                                            15 OCT 1990
                                        ","
                                            ","
                                            1f1
                                        ","
                                            Kushiro (JPN)
                                        ","
                                            16 JUL 2008
                                        ","
                                                1144
                                            "
"
2537                                        ","
                                            27:52.32
                                        ","
        ","
                                            07 JAN 1986
                                        ","
                                            ","
                                            6f1
                                        ","
                                            London (GBR)
                                        ","
                                            19 MAY 2018
                                        ","
                                                1144
                                            "
