rank,mark,competitor,dob,nat,pos,venue,date,result_score
"
886                                        ","
                                            3:53.04
                                        ","
        ","
                                            20 AUG 1989
                                        ","
                                            ","
                                            1
                                        ","
                                            Olympic Stadium, London (GBR)
                                        ","
                                            22 JUL 2016
                                        ","
                                                1162
                                            "
"
886                                        ","
                                            3:53.04
                                        ","
        ","
                                            15 DEC 1988
                                        ","
                                            ","
                                            7f1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            27 MAY 2017
                                        ","
                                                1162
                                            "
"
1633                                        ","
                                            3:54.81
                                        ","
        ","
                                            19 NOV 1973
                                        ","
                                            ","
                                            3
                                        ","
                                            Zagreb (CRO)
                                        ","
                                            07 JUL 1998
                                        ","
                                                1139
                                            "
"
1633                                        ","
                                            3:54.81
                                        ","
        ","
                                            18 JUN 1980
                                        ","
                                            ","
                                            2
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            02 FEB 2007
                                        ","
                                                1198
                                            "
"
1633                                        ","
                                            3:54.81
                                        ","
        ","
                                            19 SEP 1988
                                        ","
                                            ","
                                            9
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            07 JUN 2009
                                        ","
                                                1139
                                            "
"
1633                                        ","
                                            3:54.81
                                        ","
        ","
                                            06 MAR 1985
                                        ","
                                            ","
                                            
                                        ","
                                            Boston, MA (USA) (i)
                                        ","
                                            05 FEB 2011
                                        ","
                                                1198
                                            "
"
1633                                        ","
                                            3:54.81
                                        ","
        ","
                                            08 SEP 1982
                                        ","
                                            ","
                                            2
                                        ","
                                            Walnut, CA (USA)
                                        ","
                                            20 APR 2012
                                        ","
                                                1139
                                            "
"
1633                                        ","
                                            3:54.81
                                        ","
        ","
                                            23 NOV 1990
                                        ","
                                            ","
                                            1
                                        ","
                                            Raleigh, NC (USA)
                                        ","
                                            02 AUG 2019
                                        ","
                                                1139
                                            "
"
1633                                        ","
                                            3:54.81
                                        ","
        ","
                                            03 FEB 2002
                                        ","
                                            ","
                                            4f1
                                        ","
                                            Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)
                                        ","
                                            26 JAN 2024
                                        ","
                                                1198
                                            "
"
1640                                        ","
                                            3:54.82
                                        ","
        ","
                                            02 DEC 1964
                                        ","
                                            ","
                                            2
                                        ","
                                            Verona (ITA)
                                        ","
                                            11 JUN 1987
                                        ","
                                                1139
                                            "
"
1640                                        ","
                                            3:54.82
                                        ","
        ","
                                            15 DEC 1965
                                        ","
                                            ","
                                            6
                                        ","
                                            St. Petersburg (RUS)
                                        ","
                                            26 JUL 1994
                                        ","
                                                1139
                                            "
"
1640                                        ","
                                            3:54.82
                                        ","
        ","
                                            06 AUG 1988
                                        ","
                                            ","
                                            2
                                        ","
                                            Reggie Lewis Center, Boston, MA (USA) (i)
                                        ","
                                            26 JAN 2019
                                        ","
                                                1197
                                            "
"
1640                                        ","
                                            3:54.82
                                        ","
        ","
                                            
                                        ","
                                            ","
                                            5f1
                                        ","
                                            Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)
                                        ","
                                            26 JAN 2024
                                        ","
                                                1197
                                            "
"
1640                                        ","
                                            3:54.82
                                        ","
        ","
                                            29 NOV 1996
                                        ","
                                            ","
                                            7f1
                                        ","
                                            Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)
                                        ","
                                            03 FEB 2024
                                        ","
                                                1197
                                            "
"
1645                                        ","
                                            3:54.83
                                        ","
        ","
                                            27 JUN 1975
                                        ","
                                            ","
                                            5
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            30 MAY 1999
                                        ","
                                                1139
                                            "
"
1645                                        ","
                                            3:54.83
                                        ","
        ","
                                            29 JAN 1997
                                        ","
                                            ","
                                            7
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            09 FEB 2019
                                        ","
                                                1197
                                            "
"
1645                                        ","
                                            3:54.83
                                        ","
        ","
                                            08 MAR 2001
                                        ","
                                            ","
                                            1f2
                                        ","
                                            University of Stirling Track, Stirling (GBR)
                                        ","
                                            26 AUG 2023
                                        ","
                                                1139
                                            "
"
1648                                        ","
                                            3:54.84
                                        ","
        ","
                                            17 JAN 1956
                                        ","
                                            ","
                                            3
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            07 JUL 1980
                                        ","
                                                1139
                                            "
"
1648                                        ","
                                            3:54.84
                                        ","
        ","
                                            04 OCT 1968
                                        ","
                                            ","
                                            8
                                        ","
                                            Oslo (NOR)
                                        ","
                                            04 JUL 1992
                                        ","
                                                1139
                                            "
"
1648                                        ","
                                            3:54.84
                                        ","
        ","
                                            20 JAN 1969
                                        ","
                                            ","
                                            12
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            25 AUG 2000
                                        ","
                                                1139
                                            "
"
1648                                        ","
                                            3:54.84
                                        ","
        ","
                                            13 APR 1982
                                        ","
                                            ","
                                            7
                                        ","
                                            Crystal Palace, London (GBR)
                                        ","
                                            25 JUL 2009
                                        ","
                                                1139
                                            "
"
1648                                        ","
                                            3:54.84
                                        ","
        ","
                                            16 JUN 1997
                                        ","
                                            ","
                                            4f2
                                        ","
                                            Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)
                                        ","
                                            10 FEB 2024
                                        ","
                                                1197
                                            "
"
1653                                        ","
                                            3:54.85
                                        ","
        ","
                                            30 NOV 1963
                                        ","
                                            ","
                                            2
                                        ","
                                            Rotherham (GBR)
                                        ","
                                            12 JUN 1992
                                        ","
                                                1139
                                            "
"
1653                                        ","
                                            3:54.85
                                        ","
        ","
                                            12 MAR 1977
                                        ","
                                            ","
                                            5
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            24 JUN 2000
                                        ","
                                                1139
                                            "
"
1653                                        ","
                                            3:54.85
                                        ","
        ","
                                            19 SEP 1999
                                        ","
                                            ","
                                            6f1
                                        ","
                                            Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)
                                        ","
                                            11 FEB 2023
                                        ","
                                                1197
                                            "
"
1656                                        ","
                                            3:54.86
                                        ","
        ","
                                            15 AUG 1967
                                        ","
                                            ","
                                            6
                                        ","
                                            Letzigrund, Zürich (SUI)
                                        ","
                                            19 AUG 1987
                                        ","
                                                1139
                                            "
"
1656                                        ","
                                            3:54.86
                                        ","
        ","
                                            12 DEC 1969
                                        ","
                                            ","
                                            4
                                        ","
                                            New York, NY (USA)
                                        ","
                                            22 JUL 1989
                                        ","
                                                1139
                                            "
"
1656                                        ","
                                            3:54.86
                                        ","
        ","
                                            02 MAR 1970
                                        ","
                                            ","
                                            8
                                        ","
                                            Crystal Palace, London (GBR)
                                        ","
                                            07 AUG 1999
                                        ","
                                                1139
                                            "
"
1656                                        ","
                                            3:54.86
                                        ","
        ","
                                            13 APR 1982
                                        ","
                                            ","
                                            9
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            13 JUN 2013
                                        ","
                                                1139
                                            "
"
1656                                        ","
                                            3:54.86
                                        ","
        ","
                                            24 OCT 1996
                                        ","
                                            ","
                                            1
                                        ","
                                            Hayward Field, Eugene, OR (USA)
                                        ","
                                            20 AUG 2021
                                        ","
                                                1139
                                            "
"
1661                                        ","
                                            3:54.87
                                        ","
        ","
                                            05 MAY 1956
                                        ","
                                            ","
                                            1
                                        ","
                                            Auckland (NZL)
                                        ","
                                            30 JAN 1982
                                        ","
                                                1138
                                            "
"
1661                                        ","
                                            3:54.87
                                        ","
        ","
                                            13 NOV 1971
                                        ","
                                            ","
                                            3
                                        ","
                                            Sheffield (GBR)
                                        ","
                                            25 AUG 1996
                                        ","
                                                1138
                                            "
"
1661                                        ","
                                            3:54.87
                                        ","
        ","
                                            22 DEC 1961
                                        ","
                                            ","
                                            8
                                        ","
                                            Berlin (GER)
                                        ","
                                            30 AUG 1996
                                        ","
                                                1138
                                            "
"
1661                                        ","
                                            3:54.87
                                        ","
        ","
                                            15 DEC 1977
                                        ","
                                            ","
                                            2
                                        ","
                                            Linz (AUT)
                                        ","
                                            20 AUG 2001
                                        ","
                                                1138
                                            "
"
1661                                        ","
                                            3:54.87
                                        ","
        ","
                                            05 AUG 1980
                                        ","
                                            ","
                                            5
                                        ","
                                            Eugene, OR (USA)
                                        ","
                                            04 JUN 2005
                                        ","
                                                1138
                                            "
"
1661                                        ","
                                            3:54.87
                                        ","
        ","
                                            30 JUN 1989
                                        ","
                                            ","
                                            1
                                        ","
                                            Olympic Stadium, London (GBR)
                                        ","
                                            25 JUL 2015
                                        ","
                                                1138
                                            "
"
1667                                        ","
                                            3:54.88
                                        ","
        ","
                                            06 JAN 1949
                                        ","
                                            ","
                                            2
                                        ","
                                            London (GBR)
                                        ","
                                            29 AUG 1975
                                        ","
                                                1138
                                            "
"
1667                                        ","
                                            3:54.88
                                        ","
        ","
                                            22 JAN 1957
                                        ","
                                            ","
                                            12
                                        ","
                                            Oslo (NOR)
                                        ","
                                            09 JUL 1983
                                        ","
                                                1138
                                            "
"
1667                                        ","
                                            3:54.88
                                        ","
        ","
                                            12 JAN 1952
                                        ","
                                            ","
                                            1
                                        ","
                                            Auckland (NZL)
                                        ","
                                            05 JAN 1985
                                        ","
                                                1138
                                            "
"
1667                                        ","
                                            3:54.88
                                        ","
        ","
                                            25 FEB 1977
                                        ","
                                            ","
                                            2
                                        ","
                                            Malmö (SWE)
                                        ","
                                            16 AUG 2005
                                        ","
                                                1138
                                            "
"
1667                                        ","
                                            3:54.88
                                        ","
        ","
                                            26 APR 1990
                                        ","
                                            ","
                                            9
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            11 JUN 2015
                                        ","
                                                1138
                                            "
"
1667                                        ","
                                            3:54.88
                                        ","
        ","
                                            15 DEC 1988
                                        ","
                                            ","
                                            5
                                        ","
                                            Raleigh, NC (USA)
                                        ","
                                            03 AUG 2018
                                        ","
                                                1138
                                            "
"
1673                                        ","
                                            3:54.89
                                        ","
        ","
                                            04 FEB 1969
                                        ","
                                            ","
                                            4
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            03 SEP 1993
                                        ","
                                                1138
                                            "
"
1673                                        ","
                                            3:54.89
                                        ","
        ","
                                            02 APR 1972
                                        ","
                                            ","
                                            11
                                        ","
                                            Oslo (NOR)
                                        ","
                                            05 JUL 1996
                                        ","
                                                1138
                                            "
"
1673                                        ","
                                            3:54.89
                                        ","
        ","
                                            07 MAR 1987
                                        ","
                                            ","
                                            1
                                        ","
                                            Falmouth, MA (USA)
                                        ","
                                            13 AUG 2011
                                        ","
                                                1138
                                            "
"
1673                                        ","
                                            3:54.89
                                        ","
        ","
                                            31 JAN 1990
                                        ","
                                            ","
                                            6
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            16 FEB 2013
                                        ","
                                                1197
                                            "
"
1673                                        ","
                                            3:54.89
                                        ","
        ","
                                            24 SEP 2001
                                        ","
                                            ","
                                            1
                                        ","
                                            Parliament Hill Fields Athletics Track, London (GBR)
                                        ","
                                            14 MAY 2022
                                        ","
                                                1138
                                            "
"
1673                                        ","
                                            3:54.89
                                        ","
        ","
                                            21 NOV 2000
                                        ","
                                            ","
                                            7f1
                                        ","
                                            Boston Univ. Track & Tennis Center, Boston, MA (USA) (i)
                                        ","
                                            11 FEB 2023
                                        ","
                                                1197
                                            "
"
1679                                        ","
                                            3:54.9h
                                        ","
        ","
                                            13 JUL 1950
                                        ","
                                            ","
                                            2
                                        ","
                                            Helsinki (FIN)
                                        ","
                                            01 AUG 1974
                                        ","
                                                1138
                                            "
"
1679                                        ","
                                            3:54.9h
                                        ","
        ","
                                            12 JAN 1952
                                        ","
                                            ","
                                            3
                                        ","
                                            Helsinki (FIN)
                                        ","
                                            01 AUG 1974
                                        ","
                                                1138
                                            "
"
1679                                        ","
                                            3:54.9h
                                        ","
        ","
                                            22 JAN 1957
                                        ","
                                            ","
                                            1
                                        ","
                                            Inglewood, CA (USA) (i)
                                        ","
                                            13 FEB 1981
                                        ","
                                                1196
                                            "
"
1679                                        ","
                                            3:54.9h
                                        ","
        ","
                                            22 JAN 1957
                                        ","
                                            ","
                                            3
                                        ","
                                            Berkeley, CA (USA)
                                        ","
                                            12 JUN 1982
                                        ","
                                                1138
                                            "
"
1679                                        ","
                                            3:54.9h
                                        ","
        ","
                                            22 FEB 1952
                                        ","
                                            ","
                                            5
                                        ","
                                            Westwood, CA (USA)
                                        ","
                                            15 MAY 1983
                                        ","
                                                1138
                                            "
"
1679                                        ","
                                            3:54.9h
                                        ","
        ","
                                            02 SEP 1964
                                        ","
                                            ","
                                            2
                                        ","
                                            Harlow (GBR)
                                        ","
                                            20 AUG 1989
                                        ","
                                                1138
                                            "
"
1679                                        ","
                                            3:54.90
                                        ","
        ","
                                            22 DEC 1961
                                        ","
                                            ","
                                            2
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            26 FEB 1993
                                        ","
                                                1196
                                            "
"
1679                                        ","
                                            3:54.90
                                        ","
        ","
                                            14 JUN 1971
                                        ","
                                            ","
                                            8
                                        ","
                                            Stockholm (SWE)
                                        ","
                                            05 AUG 1998
                                        ","
                                                1138
                                            "
"
1679                                        ","
                                            3:54.90
                                        ","
        ","
                                            01 JUL 1980
                                        ","
                                            ","
                                            13
                                        ","
                                            Bruxelles (BEL)
                                        ","
                                            25 AUG 2000
                                        ","
                                                1138
                                            "
"
1679                                        ","
                                            3:54.90
                                        ","
        ","
                                            21 DEC 1984
                                        ","
                                            ","
                                            8
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            04 JUN 2010
                                        ","
                                                1138
                                            "
"
1679                                        ","
                                            3:54.90
                                        ","
        ","
                                            29 OCT 1994
                                        ","
                                            ","
                                            2
                                        ","
                                            Raleigh, NC (USA)
                                        ","
                                            02 AUG 2019
                                        ","
                                                1138
                                            "
"
1725                                        ","
                                            3:55.0h
                                        ","
        ","
                                            05 MAY 1956
                                        ","
                                            ","
                                            4
                                        ","
                                            New York, NY (USA) (i)
                                        ","
                                            06 FEB 1981
                                        ","
                                                1195
                                            "
"
1725                                        ","
                                            3:55.0h
                                        ","
        ","
                                            05 MAY 1956
                                        ","
                                            ","
                                            4
                                        ","
                                            San Diego, CA (USA) (i)
                                        ","
                                            19 FEB 1982
                                        ","
                                                1195
                                            "
"
1725                                        ","
                                            3:55.00
                                        ","
        ","
                                            08 DEC 1957
                                        ","
                                            ","
                                            3
                                        ","
                                            East Rutherford, NJ (USA) (i)
                                        ","
                                            13 FEB 1988
                                        ","
                                                1195
                                            "
"
1725                                        ","
                                            3:55.00
                                        ","
        ","
                                            16 SEP 1962
                                        ","
                                            ","
                                            12
                                        ","
                                            Oslo (NOR)
                                        ","
                                            06 JUL 1991
                                        ","
                                                1137
                                            "
"
1725                                        ","
                                            3:55.00
                                        ","
        ","
                                            19 MAY 1991
                                        ","
                                            ","
                                            10
                                        ","
                                            Bislett Stadion, Oslo (NOR)
                                        ","
                                            13 JUN 2013
                                        ","
                                                1137
                                            "
